Name,Title,Name_ko,Title_ko,Name_zh,Title_zh,Name_ja,Title_ja,Name_es,Title_es,Description,Rarity,Element,Effect_type,Description_en,Description_zh,Description_ja,Description_es,no
Oceanic Consciousness,World Wisdom,대양의 의식,세상의 지혜,海洋意识,世界智慧,大洋の意識,世界の知恵,Conciencia Oceánica,Sabiduría del Mundo,"전 인류의 지식 체계를 바다처럼 수용하고 이해하는 통찰력을 줍니다. 세상 모든 이치에 통달하여 어떤 난제에도 해답을 내놓는, 살아있는 현자로서 추앙받게 만듭니다.",legendary,water,"(지혜, 정화, 유연한 적응)","Gives the insight to understand the entire human knowledge system like an ocean, allowing the holder to master all laws of the world.",赋予像大海一样吸收和理解全人类知识体系的洞察力，通晓世间万理，成为贤明的领导者。,全人類の知識体系を海のように受容し理解する洞찰력을を与え、世界のあらゆる理に通じた指導者へと変貌させます。,"Brinda la perspicacia para comprender todo el sistema de conocimiento humano como un océano, permitiendo dominar todas las leyes del mundo.",25
Primordial Life Source,Timeless Vigor,생체 시계 역행자,시간을 잊은 활력,生物钟逆转者,永恒活力,生体時計の逆行者,時を忘れる活力,Reversor del Reloj Biológico,Vigor Atemporal,신체 밸런스를 최적으로 유지하여 세월의 흐름 속에서도 활기찬 에너지와 기초 체력을 잃지 않도록 수호합니다.,legendary,water,"(지혜, 정화, 유연한 적응)","Maintains optimal physical balance and vigor, supporting enduring stamina and a healthy lifestyle through the years.",保持最佳的身体平衡与活力，支持持久的耐力和健康的生活方式。,身体のバランスを最適に維持し、歳月が流れても活気に満ちたエネルギーと基礎体力を失わないよう守ります。,"Mantiene un equilibrio físico y vigor óptimos, apoyando una resistencia duradera y un estilo de vida saludable.",26
Pebble of Patience,Steady Step,인내의 조약돌,꾸준한 발걸음,毅力之卵石,稳健步伐,忍耐の小石,着実な一歩,Piedra de Paciencia,Paso Constante,반복되는 지루한 일상과 수련을 견디는 인내심을 줍니다. 작은 성과들이 쌓여 거대한 산이 될 때까지 포기하지 않는 끈기를 주어 반드시 목표에 도달하게 합니다.,common,earth,"(신용, 자산, 견고한 기반)","Grants the patience to endure repetitive routines and training, allowing small achievements to stack into a giant mountain of success.",赋予忍受重复枯燥的日常生活和磨练的耐心，使微小的成果堆积成巨大的成功之山。,繰り返される退屈な日常と修練に耐える忍耐力を与えます。小さな成果を積み上げ、巨大な成功の山へと変えます。,"Otorga la paciencia para soportar rutinas y entrenamientos repetitivos, permitiendo que los pequeños logros se conviertan en un éxito masivo.",27
Clay of Skill Absorption,Fast Learning,습득의 점토,쾌속 학습,吸收之粘土,极速学习,習得の粘土,快速学習,Arcilla de Absorción,Aprendizaje Rápido,새로운 소프트웨어나 도구 사용법을 마치 흙을 만지듯 쉽게 익히게 합니다. 복잡한 매뉴얼 없이도 본능적으로 기술의 핵심을 파악하여 실무에 즉각 적용하게 돕습니다.,common,earth,"(신용, 자산, 견고한 기반)","Makes learning new software or tools as easy as playing with clay, mastering technical skills in a short time without manuals.",学习新的软件或工具使用方法就像玩泥巴一样简单，无需复杂的说明书即可在短时间内掌握技术技能。,新しいソフトウェアやツールの使い方を、まるで泥遊びをするように簡単に習得させ、短時間で技術的スキルをマスターさせます。,"Hace que aprender nuevos programas o herramientas sea tan fácil como jugar con barro, dominando habilidades técnicas en poco tiempo.",28
Sand of Saving,Frugal Mind,저축의 모래,검소한 정신,储蓄之砂,勤俭之心,貯蓄の砂,節約精神,Arena de Ahorro,Mente Frugal,불필요한 지출 욕구를 억제하고 자산이 조금씩 쌓이는 재미를 극대화합니다. 티끌 모아 태산이라는 말처럼 사소한 이득들이 모여 탄탄한 종잣돈이 되도록 상황을 유도합니다.,common,earth,"(신용, 자산, 견고한 기반)","Suppresses unnecessary spending desires and maximizes the fun of accumulating assets, instilling the habit of saving.",抑制不必要的支出欲望，使资产逐渐积累的乐趣最大化，养成聚沙成塔的理财习惯。,不必要な支出欲求を抑制し、資産が貯まる楽しさを最大化します。塵も積もれば山となる習慣を骨の髄まで叩き込みます。,"Suprime los deseos de gastos innecesarios y maximiza la diversión de acumular activos, inculcando el hábito del ahorro constante.",29
Quartz of Reliability,Solid Trust,신뢰의 석영,견고한 믿음,信任石英,坚实可靠,信頼の石英,堅実な信頼,Cuarzo de Fiabilidad,Confianza Sólida,소지자에게 말 한마디의 무게를 더해줍니다. 주변 사람들이 소지자를 '믿을 수 있는 사람'으로 인식하게 하여 중요한 업무나 고액의 투자를 전적으로 맡기게 하는 신뢰의 운입니다.,uncommon,earth,"(신용, 자산, 견고한 기반)","Adds weight to every word spoken, causing others to regard the holder as a 'trustworthy person' with the power of a contract.",为持有者的每一句话增添重量，使周围人将持有者视为‘值得信赖的人’，赋予言语以合同般的效力。,持ち主の言葉一つひとつに重みを加え、周囲の人々に「信頼できる人」という認識を植え付け、言葉に契約のような効力を持たせます。,"Agrega peso a cada palabra dicha, haciendo que los demás vean al poseedor como una persona de confianza con el poder de un contrato.",30
Granite Professionalism,Unshakable Base,전문성의 화강암,흔들리지 않는 기반,职业操守花岗岩,不动根基,専門性の花崗岩,揺るぎない基盤,Granito de Profesionalismo,Base Inquebrantable,외부의 비난이나 압박에도 흔들리지 않는 작업 태도를 완성합니다. 개인적인 슬픔이나 기쁨에 상관없이 항상 일정한 퀄리티의 결과물을 내놓는 프로 중의 프로가 되게 합니다.,uncommon,earth,"(신용, 자산, 견고한 기반)","Completes a work attitude unshaken by external criticism, maintaining professional focus regardless of personal emotions.",完成不被外部指责或压力所动摇的工作态度，无论个人情感如何都能保持专业的专注状态。,外部の非難や圧力にも揺るがない作業態度を完成させます。個人的な感情に左右されず、プロフェッショナルな集中を維持します。,"Completa una actitud de trabajo inquebrantable ante críticas externas, manteniendo el enfoque profesional sin importar las emociones.",31
Root of Networking,Deep Connection,인맥의 뿌리,깊은 연결,人脉之根,深度联结,人脈の根,深い繋がり,Raíz de Networking,Conexión Profunda,"가벼운 인맥이 아니라, 소지자가 위기에 처했을 때 발 벗고 나설 진정한 조력자들을 땅속의 뿌리처럼 깊게 연결합니다. 시간이 갈수록 견고해지는 강력한 인적 인프라를 구축합니다.",uncommon,earth,"(신용, 자산, 견고한 기반)","Connects the holder to true supporters who will help during a crisis, like finding gold veins in the ground.",与那些在持有者面临危机时会挺身相助的真正支持者建立联系，如同在地下发现金脉。,軽い人脈ではなく、危機に際して率先して助けてくれる真の助力者たちを、地中の金脈のように引き寄せ、繋ぎ合わせます。,"Conecta al poseedor con verdaderos colaboradores que lo ayudarán en una crisis, como encontrar vetas de oro en la tierra.",32
Basalt of Physical Immunity,Ergonomic Support,신체 면역의 현무암,강건한 신체 기반,身体免疫玄武岩,身体支撑,身体免疫の玄武岩,身体基盤のサポート,Basalto de Inmunidad Física,Soporte Ergonómico,장시간 업무 중에도 올바른 자세를 유지하도록 도와 근육의 부담을 줄이고 건강한 신체 기반을 다지게 합니다.,rare,earth,"(신용, 자산, 견고한 기반)","Supports ergonomic posture during long work hours, significantly reducing physical strain and building a healthy foundation.",在长时间工作中支持人体工程学姿势，显著减少身体负担并建立健康的基盘。,長時間の業務中でも正しい姿勢を維持できるよう助け、筋肉の負担を軽減して健康な身体基盤を構築します。,"Apoya una postura ergonómica durante largas horas de trabajo, reduciendo significativamente la tensión física.",33
Emerald of Land Luck,Strategic Asset Vision,기회의 지각석,자산 통찰력,机会地壳石,资产洞察,機会の地殻石,資産への洞察力,Piedra de Oportunidad,Visión de Activos Estratégicos,장기적인 가치가 높은 입지와 자산을 알아보는 뛰어난 안목을 주어 안정적인 부의 기반을 마련하도록 돕습니다.,rare,earth,"(신용, 자산, 견고한 기반)","Grants sharp insight to identify high-value long-term assets, building a stable and enduring economic foundation.",赋予敏锐的眼光来识别高价值的长期资产，从而建立稳定持久的经济基础。,長期的な価値が高い立地や資産を見抜く優れた眼識を与え、安定した富の基盤を築く手助けをします。,"Brinda una visión aguda para identificar activos de alto valor a largo plazo, construyendo una base económica estable.",34
Topaz of Generosity,Grateful Return,업보의 토양,증폭된 보답,因果之土,放大回报,業の土壌,増幅された報い,Suelo de Karma,Recompensa Amplificada,베푼 것 이상의 보답이 반드시 돌아오는 카르마의 땅을 만듭니다. 작은 호의가 나중에 거대한 사업적 계약이나 목숨을 구하는 도움으로 되돌아오는 선순환의 고리를 완성합니다.,rare,earth,"(신용, 자산, 견고한 기반)","Creates a 'Land of Karma' where small favors returned are multiplied, eventually returning as massive opportunities.",创造一片‘因果之地’，任何施予的小恩惠都会得到数倍的回报，最终转化为巨大的商务机会。,施した以上の報いが必ず返ってくる「カルマの地」を作り、小さな親切を巨大なチャンスとして戻します。,"Crea una 'Tierra de Karma' donde los pequeños favores otorgados se multiplican, regresando como grandes oportunidades.",35
Heart of the Continent,Sovereign Wealth,절대 방어의 보루,불침의 자산,绝对防御堡垒,不沉资产,絶対防御の要塞,不沈の資産,Bastión de Defensa Absoluta,Activo Inquebrantable,"전 세계 시장이 흔들려도 소지자의 자산만은 요지부동입니다. 금보다 안전하고 부동산보다 견고한 경제적 요새를 구축하여, 대공황이 와도 가문 전체가 풍족하게 살 수 있는 기반을 다집니다.",epic,earth,"(신용, 자산, 견고한 기반)","Keeps assets immovable even if the global market shakes, creating an absolute defensive wall safer than gold.",即使全球市场动荡，持有者的资产也稳如泰山，拥有比黄金更安全、更坚固的绝对防御墙。,全世界の市場が揺れても、持ち主の資産だけは揺るぎません。金より安全で堅固な、絶対的な防衛壁を構築します。,"Mantiene los activos inamovibles incluso si el mercado global tiembla, creando una barrera defensiva más segura que el oro.",36
Ironwood Contract,Inviolable Trust,운명의 구속석,강철의 신뢰,命运束缚石,坚不可摧的信任,運命の束縛石,揺るぎない信頼,Piedra de Vínculo de Destino,Confianza Inviolable,모든 파트너십을 상호 신뢰와 이익이 보장되는 견고한 관계로 만들어 서로 최고의 시너지를 내는 환경을 조성합니다.,epic,earth,"(신용, 자산, 견고한 기반)","Strengthens partnerships into robust, trust-based relationships, fostering an environment for maximum synergy.",将伙伴关系加强为稳固、基于信任的关系，营造发挥最大协同效应的环境。,あらゆるパートナーシップを相互信頼と利益が保証される堅固な関係に変え、最高のシナジーを生む環境を整えます。,"Fortalece las asociaciones en relaciones robustas basadas en la confianza, fomentando la máxima sinergia.",37
Adamantine Foundation,Indestructible Life,다이아몬드 불멸성,불굴의 복원력,金刚不朽性,不屈弹性,金剛の不滅性,不屈の復元力,Inmortalidad de Diamante,Resiliencia Inquebrantable,"사회적, 경제적, 신체적 어떤 측면에서도 '무너짐'이 없는 존재가 됩니다. 어떠한 공격이나 재앙도 소지자의 삶이라는 거대한 성벽을 뚫지 못하며, 절대적인 안전지대를 창조합니다.",legendary,earth,"(신용, 자산, 견고한 기반)","Ensures the holder never 'collapses' in social or economic aspects, bouncing back with 10 times the force after any attack.",确保在社会、经济、身体的任何方面都不会‘倒下’，在任何攻击后都能以10倍的力量反弹。,社会的、経済的にいかなる側面においても「崩れ」のない存在となり、攻撃を受けても10倍の力で跳ね返します。,"Asegura que el poseedor nunca se desmorone en aspectos sociales o económicos, recuperándose con 10 veces más fuerza tras un ataque.",38
Gaia’s Core Jewel,World Architect,창조주의 분광석,현실 재설계,创造者之分光石,现实重塑,創造主の分光石,現実の再設計,Prisma del Creador,Rediseño de Realidad,"세상의 물리적 법칙과 경제적 시스템을 자신의 입맛에 맞게 재설계합니다. 무에서 유를 창조하는 기업가적 능력을 넘어, 새로운 가치 체계를 세우고 인류의 삶의 방식을 결정하는 지배자가 됩니다.",legendary,earth,"(신용, 자산, 견고한 기반)","Redesigns the physical laws and economic systems of the world to the holder's taste, creating something out of nothing.",根据自己的口味重新设计世界的物理定律和经济体系，赋予从无到有创造万物的神力。,世界の物理法則と経済システムを自分の好みに再設計し、無から有を創造する神のごとき権能を具現化します。,"Rediseña las leyes físicas y los sistemas económicos del mundo al gusto del poseedor, creando algo de la nada.",39
Feather of Light Travel,Commute Ease,항해의 산들바람,신호 가속기,航行之微风,信号加速,航海の微風,信号加速器,Brisa de Navegación,Acelerador de Señales,"출퇴근길의 모든 교통 체증을 바람처럼 피해 갑니다. 소지자가 도착하는 곳마다 신호가 바뀌고 대기 시간이 사라져, 하루에 버려지는 이동 시간을 혁신적으로 단축합니다.",common,wind,"(소통, 속도, 정보 전파)","Avoids all traffic congestion like the wind, causing traffic lights to change as the holder arrives.",像风一样避开上下班路上的所有交通拥堵，每当持有者到达时信号灯就会变换，确保永不迟到。,通勤途中のあらゆる交通渋滞を風のように避け、持ち主が到着する場所の信号を操り、決して遅刻させません。,"Evita todos los atascos de tráfico como el viento, haciendo que los semáforos cambien al llegar el poseedor.",40
Zephyr of Inspiration,Idea Breeze,산들바람의 영감,창의적 벼락,灵感之微风,创意之霆,霊感の微風,創造の雷光,Brisa de Inspiración,Rayo Creativo,산책 중이나 샤워 중에 뇌를 자극하는 신선한 아이디어를 배달해 줍니다. 막혔던 기획안의 실마리가 바람을 타듯 가볍게 떠올라 창조적인 스트레스를 말끔히 해소해 줍니다.,common,wind,"(소통, 속도, 정보 전파)","Delivers fresh ideas that stimulate the brain during walks or showers, revealing solutions like a flash of lightning.",在散步或洗澡时送达刺激大脑的新鲜创意，像闪电般揭开陷入僵局的策划或创作的谜底。,散歩中やシャワー中に脳を刺激するアイデアを届け、行き詰まっていた解決策を雷のように閃かせます。,"Entrega ideas frescas que estimulan el cerebro durante paseos o duchas, revelando soluciones como un rayo de luz.",41
Whisper of Social Context,Atmosphere Reader,통찰의 바람,사교의 주역,洞察之风,社交主角,洞察の風,社交の主役,Viento de Perspicacia,Protagonista Social,"모임의 분위기와 사람들의 속마음을 바람의 흐름처럼 읽어냅니다. 지금 내가 무슨 말을 해야 환영받을지, 혹은 입을 다물어야 할지 정확히 판단하게 하여 사교의 달인이 되게 합니다.",common,wind,"(소통, 속도, 정보 전파)","Reads the atmosphere of a gathering and people's inner thoughts like the wind, instinctively knowing what to say.",像风的流动一样读取聚会的气氛和人们的内心，本能地知道该说什么来成为主角。,集まりの雰囲気と人々の本音を風の流れのように読み取り、今何を言うべきか本能的に察知させます。,"Lee la atmósfera de una reunión y los pensamientos de las personas como el viento, sabiendo instintivamente qué decir.",42
Gale of Rapid Working,Windspeed Tasker,가속의 돌풍,삼배속의 위력,加速之狂风,三倍速之威,加速の疾風,三倍速の威力,Vendaval de Aceleración,Triple Velocidad,"타이핑 속도와 사고 회로를 3배 이상 가속합니다. 남들이 하루 종일 걸릴 분량의 리포트나 코딩을 단 몇 시간 만에 끝내게 하며, 여유로운 오후를 보낼 수 있는 자유를 선사합니다.",uncommon,wind,"(소통, 속도, 정보 전파)","Accelerates typing speed and thought processes by more than 3 times, completing a whole day's work in one hour.",将打字速度和思维回路加速3倍以上，使他人需要一整天处理的报告或文件在1小时内完成。,タイピング速度と思考回路を3倍以上加速させ、他人が一日かかる文書を一時間以内に完遂させます。,"Acelera la velocidad de escritura y los procesos de pensamiento más de 3 veces, completando el trabajo de un día en una hora.",43
Aether Link of Language,Global Tongue,언어 습득의 미풍,어감의 달인,语言学习之轻风,语感大师,語学習得の微風,ニュアンスの達人,Céfiro de Aprendizaje,Maestro del Matiz,낯선 외국어나 전문 용어를 습득하는 속도가 비약적으로 상승합니다. 원어민의 뉘앙스를 바람처럼 부드럽게 캐치하여 소통의 장벽을 허물고 전 세계 어디서든 당당히 대화하게 돕습니다.,uncommon,wind,"(소통, 속도, 정보 전파)","Vastly increases the speed of acquiring foreign languages or technical terms, grasping native nuances like the wind.",飞跃式提高学习陌生外语或专业术语的速度，像风一样掌握母语者的语感。,見知らぬ外国語や専門用語を習得する速度を飛躍的に高め、ネイティブのニュアンスを風のように掴み取ります。,"Aumenta enormemente la velocidad de aprendizaje de idiomas o términos técnicos, captando matices nativos como el viento.",44
Draft of Market Agility,Pivot Master,전환의 바람,전략적 유연함,转型之风,战略灵活性,転換の風,戦略的柔軟性,Viento de Giro,Flexibilidad Estratégica,"상황 변화에 맞춰 사업이나 투자 방향을 즉각적으로 전환하는 유연함을 줍니다. 고집 부리다 망하는 대신, 바람의 방향을 타고 가장 이익이 되는 곳으로 빠르게 옮겨가는 민첩성을 부여합니다.",uncommon,wind,"(소통, 속도, 정보 전파)",Provides the flexibility to switch business or investment directions according to changes in the environment.,赋予根据环境变化立即切换业务或投资方向的灵活性，防止因固执造成的损失。,状況の変化に合わせて事業や投資の方向を即座に転換する柔軟性を与え、損を避けて利益の道へと乗り換えさせます。,Proporciona la flexibilidad para cambiar las direcciones de negocio o inversión según los cambios en el entorno.,45
Cyclone of Viral Fame,Digital Tempest,확산의 태풍,무비용 홍보,传播之飓风,零成本营销,拡散の台風,宣伝費ゼロの伝播,Tifón de Viralidad,Mercadeo Sin Costo,"SNS에 올린 작은 게시물이 태풍처럼 전 세계로 퍼져나갑니다. 마케팅 비용 없이도 수백만 명의 관심을 사로잡으며, 하룻밤 사이에 글로벌 인플루언서나 명사로 등극하게 만드는 전파력을 줍니다.",rare,wind,"(소통, 속도, 정보 전파)","Causes a small post on social media to spread across the world like a typhoon, creating viral effects without marketing costs.",在社交媒体上发布的小帖子像台风一样传遍全球，无需营销费用即可创造数百万的点击量和病毒效应。,SNSに投稿した小さな投稿が台風のように全世界へ広がり、広告費なしで数百万のアクセスと爆발적인 바이럴 효과를 일으킵니다. (수정: 爆発的な拡散を引き起こします),"Hace que una pequeña publicación en las redes sociales se extienda por el mundo como un tifón, creando efectos virales masivos.",46
Sky-Gate Opal,Logistics Overlord,무역풍의 효율,자원 통제자,贸易风之效能,资源掌控者,貿易風の効率,資源の統制者,Eficiencia Alisia,Controlador de Recursos,"물류, 유통, 무역 분야에서 압도적인 효율성을 발휘합니다. 전 세계의 자원이 소지자가 원하는 곳으로 가장 저렴하고 빠르게 이동하며, 보이지 않는 공급망을 지배하는 유통의 제왕이 되게 합니다.",rare,wind,"(소통, 속도, 정보 전파)","Exhibits overwhelming efficiency in logistics and trade, causing global resources to move precisely as the holder desires.",在物流、配送、贸易领域发挥压倒性的效率，使全球资源按照持有者的意愿快速准确地移动。,物流、流通、貿易の分野で圧倒的な効率性を発揮し、全世界のリソースを持ち主が望む場所へ迅速かつ正確に移動させます。,"Exhibe una eficiencia abrumadora en logística y comercio, haciendo que los recursos globales se muevan según el deseo del poseedor.",47
Echo of Reputational Bloom,Fragrant Name,명성의 미풍,신뢰받는 이름,名望之微风,可信之名,名声の微風,信頼される名,Brisa de Reputación,Nombre de Confianza,"소지자의 평판이 좋은 소문을 타고 멀리 퍼져나갑니다. 직접 만나지 않은 사람들도 소지자의 이름을 경외하며, 미팅 전부터 이미 유리한 조건을 제시받게 하는 보이지 않는 힘을 발휘합니다.",rare,wind,"(소통, 속도, 정보 전파)","Spreads the holder's reputation far through positive rumors, making people trust the name and value before even meeting.",持有者的名声随着好评传遍四方，使人们在见到持有者之前就信任其名字和价值。,持ち主の評判が良い噂に乗って遠くまで広がり、直接会う前の人々でさえ、その名前と価値を先に信頼するようになります。,"Difunde la reputación del poseedor a través de rumores positivos, logrando que la gente confíe en su valor antes de conocerlo.",48
Eye of the Storm Sanctuary,Chaos Shield,폭풍의 눈,안전한 피난처,风暴之眼,安全避风港,台風の目,安全な避難所,Ojo de la Tormenta,Refugio Seguro,전쟁이나 금융 위기 같은 대격변의 시기에도 소지자가 속한 영역은 기적적으로 평온을 유지합니다. 주변이 모두 무너질 때 혼자만 최고의 수익률을 올리며 위기를 기회로 바꾸는 기적을 행합니다.,epic,wind,"(소통, 속도, 정보 전파)","Maintains miraculous tranquility in the holder's domain even during upheavals like war, keeping assets and safety protected.",即使在战争或金融危机等大剧变时期，持有者所属的领域也能奇迹般地保持平静，保护资产和安全。,戦争や金融危機のような大激変の時期でも、持ち主が属する領域は奇跡的に平穏を維持し、資産と安全を完璧に守り抜きます。,"Mantiene una tranquilidad milagrosa incluso en tiempos de agitación, manteniendo los activos y la seguridad bajo protección total.",49
Whirlwind of Opportunity,Infinite Chance,기회의 바람,끊임없는 제안,机遇之风,源源不断的提议,好機の風,絶え間ない提案,Vientos de Oportunidad,Ofertas Perpetuas,"사방에서 기회의 바람이 불어옵니다. 가만히 있어도 좋은 제안, 투자 기회, 인연이 끊임없이 찾아오며 인생에서 '운이 없다'는 말이 소지자의 사전에서 영원히 사라지게 만듭니다.",epic,wind,"(소통, 속도, 정보 전파)","Brings winds of opportunity from all directions, ensuring proposals and connections constantly arrive even if staying still.",来自四面八方的机会之风吹来，即使坐着不动，好的提议、投资机会和人脉也会不断涌现。,四方からチャンスの風が吹き込み、じっとしていても、良い提案や投資機会、縁が絶え間なく押し寄せるようになります。,"Atrae vientos de oportunidad de todas las direcciones, asegurando que las propuestas y conexiones lleguen constantemente.",50
