Name,Title,Name_ko,Title_ko,Name_zh,Title_zh,Name_ja,Title_ja,Name_es,Title_es,Description,Rarity,Element,Effect_type,Description_en,Description_zh,Description_ja,Description_es,no
Breath of the World Spirit,Omnipresent Mind,세계 맥동의 통찰,실시간 자각,世界脉动洞察,实时觉知,世界の脈動の洞察,リアルタイム自覚,Perspicacia del Pulso del Mundo,Conciencia en Tiempo Real,"전 세계의 정보를 실시간으로 호흡하듯 파악합니다. 어떤 사건이 일어나기도 전에 그 징조를 느끼며, 지구 반대편의 기회조차 내 손 안의 일처럼 다루는 초국가적 지배력을 선사합니다.",legendary,wind,"(소통, 속도, 정보 전파)","Grasps global information in real-time as if breathing, detecting signs of events before they happen to stay ahead.",像呼吸一样实时掌握全球信息，在事件发生前察觉征兆，始终领先一步。,全世界の情報をリアルタイムで呼吸するように把握し、事件が起こる前にその兆候を察知して、常に一歩先を行かせます。,"Capta la información global en tiempo real como si respirara, detectando signos de eventos antes de que sucedan para ir siempre un paso adelante.",51
Infinite Gale of Freedom,Cosmic Traveler,창공의 자유,무한한 해방,苍穹之自由,无限解放,蒼穹の自由,無限の解放,Libertad del Firmamento,Liberación Infinita,"모든 사회적 굴레와 물리적 한계에서 벗어납니다. 돈, 시간, 공간에 얽매이지 않고 자신이 원하는 삶을 즉각적으로 실현하며, 누구에게도 구속받지 않는 완전한 자유의 존재가 됩니다.",legendary,wind,"(소통, 속도, 정보 전파)","Frees the holder from all social constraints and physical limits, allowing a life defined solely by one's own will.",摆脱所有社会束缚和物理限制，不受金钱、时间、空间的束缚，过上由自己意志定义的生活。,あらゆる社会的束縛と物理的限界から解放し、金、時間、空間に縛られず、自分の意志だけで定義される人生を歩ませます。,"Libera al poseedor de todas las limitaciones sociales y físicas, permitiendo una vida definida únicamente por su propia voluntad.",52
Glow of Confidence,Aura Glow,첫인상의 광택,즉각적인 호감,初见之光泽,瞬间好感,初対面の光沢,即座の好感,Lustre de Primera Impresión,Favor Inmediato,면접이나 첫 만남에서 소지자의 인상을 빛나게 만듭니다. 특별한 말을 하지 않아도 긍정적이고 정직한 사람이라는 확신을 주어 상대의 경계심을 즉각 해제하는 빛의 장막을 형성합니다.,common,light,"(진실, 명성, 영감)","Makes the holder's impression shine during meetings, creating a positive image that makes others want to work together.",在面试或初次见面中使持有者的印象闪闪发光，营造积极好感的形象，使对方产生强烈的合作欲望。,面接や初対面で持ち主の印象を輝かせ、特別な言葉がなくてもポジティブで好感の持てるイメージを植え付けます。,"Hace que la impresión del poseedor brille en las reuniones, creando una imagen positiva que atrae a los demás a colaborar.",53
Prism of Clarity,Data Shined,지표의 조명자,수치의 명료함,指标照明者,数据清晰,指標の照明者,数値の明瞭さ,Iluminador de Métricas,Claridad Numérica,복잡한 엑셀 시트나 난해한 보고서 속에서 핵심적인 수치와 문제점을 빛으로 비추듯 강조해 보여줍니다. 정보의 홍수 속에서 길을 잃지 않고 최선의 전략을 수립하게 돕습니다.,common,light,"(진실, 명성, 영감)","Highlights key figures and problems in complex reports as if illuminating them with light, allowing for accurate decisions.",在复杂的表格或艰涩的报告中，像用光照射一样突出核心数值和问题点，实现快速准确的决策。,複雑な資料や難解な報告書の中から、核心的な数値と問題点を光で照らすように強調し、迅速で正確な意思決定を助けます。,"Resalta cifras y problemas clave en informes complejos como if los iluminara con luz, permitiendo decisiones rápidas y precisas.",54
Flicker of Hope,Depression Burner,긍정의 햇살,절망의 소멸,乐观之阳光,焚毁绝望,肯定の陽光,絶望の消滅,Brillo de Positivismo,Extintor de Desesperación,마음속에 스며드는 우울함과 무력감을 순식간에 태워버립니다. 매일 아침 태양을 본 듯한 긍정적인 에너지를 주입하여 다시 일어서서 나아갈 수 있는 내면의 빛을 유지합니다.,common,light,"(진실, 명성, 영감)","Instantly burns away depression and helplessness, maintaining a positive and energetic mind as if seeing the sun every morning.",瞬间烧掉渗入内心的忧郁和无力感，每天早晨保持如同见到太阳般积极充满活力的心态。,心に忍び込む憂鬱感や無力感を瞬時に焼き払い、毎朝太陽を見たようなポジティブで活力に満ちたマインドを維持させます。,"Quema instantáneamente la depresión y la impotencia, manteniendo una mente positiva y enérgica como si viera el sol cada mañana.",55
Beacon of Leadership,Guiding Light,지도력의 등대,명확한 방향,领导力之灯塔,明确方向,指導力の灯台,명확한 방향성,Faro de Liderazgo,Dirección Clara,"어두운 상황에서도 팀원들이 믿고 따를 수 있는 명확한 방향성을 제시합니다. 소지자의 말은 곧 신념이 되며, 혼란에 빠진 조직을 승리로 이끄는 고귀한 리더의 품격을 부여합니다.",uncommon,light,"(진실, 명성, 영감)","Provides a clear direction for team members even in dark situations, making the holder's words a lighthouse for the organization.",即使在黑暗的情况下，也为团队成员提供可以信任并追随的明确方向，使持有者的言论成为整个组织的灯塔。,暗い状況でもチームメンバーが信じて従える明確な方向性を提示し、持ち主の言葉を組織全体の灯台へと変えます。,"Proporciona una dirección clara para el equipo incluso en situaciones oscuras, convirtiendo las palabras del poseedor en un faro.",56
Ray of Aesthetics,Golden Ratio,신성한 미학석,거장의 손길,神圣美学石,大师之触,神聖な美学石,巨匠の手法,Piedra Estética Divina,Toque del Maestro,"디자인, 패션, 예술 등 모든 미적인 분야에서 신적인 감각을 일깨웁니다. 소지자가 손대는 모든 결과물은 대중이 가장 아름답다고 느끼는 황금 비율을 갖추게 되어 명품의 반열에 오릅니다.",uncommon,light,"(진실, 명성, 영감)","Awakens a divine sense in all aesthetic fields, making everything the holder touches a luxury and a work of art.",在设计、时尚、艺术等所有审美领域觉醒神一般的感官，使持有者接触的一切都成为奢侈品和艺术品。,デザイン、ファッション、アートなどの美的分野で神がかった感覚を呼び覚まし、手がけるものすべてを芸術作品へと変えます。,"Despierta un sentido divino en todos los campos estéticos, convirtiendo todo lo que toca el poseedor en una obra de arte.",57
Halogen of Efficiency,Visual Memory,순간 기억의 수정,완전한 회상,瞬间记忆水晶,完美回想,瞬間記憶の水晶,完全なる回想,Cristal de Memoria Flash,Recuerdo Total,한 번 본 장면이나 문서를 사진 찍듯 머릿속에 밝게 저장합니다. 필요할 때마다 그 기억의 조명을 켜서 정확한 정보를 인출하게 하여 시험이나 미팅에서 완벽한 지적 능력을 뽐내게 합니다.,uncommon,light,"(진실, 명성, 영감)","Stores every scene or document seen once in the mind clearly like a photograph, retrieving information with 100% accuracy.",像拍照一样将看过的场景或文档清晰地存储在脑海中，需要时以100%的准确度提取该记忆。,一度見た場面や文書を写真に撮るように脳内へ鮮明に保存し、必要な時にいつでも100%正確に引き出せるようにします。,"Almacena cada escena o documento visto en la mente con la claridad de una fotografía, recuperando la información con total precisión.",58
Supernova of Stardom,Global Influence,떠오르는 별의 보석,글로벌 인플루언스,冉冉新星石,全球影响力,昇る星の宝石,グローバルな影響力,Joya de Estrella Naciente,Influencia Global,소지자의 진정성이 전 세계에 알려지며 강력한 팬덤을 형성하고 긍정적인 사회적 유행을 선도하게 합니다.,rare,light,"(진실, 명성, 영감)","Spreads the holder's authenticity globally, building a powerful following and leading positive social trends.",向全球传播持有者的真实性，建立强大的粉丝群并引领积极的社会潮流。,持ち主の真実性が世界中に広まり、強力なファン層を形成して肯定的な社会的流行を先導するようにします。,"Difunde la autenticidad del poseedor globalmente, creando seguidores poderosos y liderando tendencias sociales positivas.",59
Verdict Radiance,Legal Aegis,정의의 빛,진실의 증거,正义之光,真相之证,正義の光,真実の証明,Luz de Justicia,Prueba de la Verdad,"법적인 분쟁이나 억울한 누명 속에서 진실의 빛을 밝힙니다. 결정적인 증거가 소지자에게 유리하게 발견되거나, 판관의 마음을 움직여 정의로운 승리를 쟁취하게 하는 무적의 보호막을 제공합니다.",rare,light,"(진실, 명성, 영감)","Illuminates the light of truth in legal disputes, causing decisive evidence to turn in the holder's favor to clear suspicions.",在法律纠纷或冤屈的指责中照亮真理之光，使决定性的证据向有利于持有者的方向发展，洗清所有嫌疑。,法的な紛争や冤罪の中で真実の光を照らし、決定的な証拠を持ち主に有利に働かせ、すべての疑いを晴らします。,"Ilumina la luz de la verdad en disputas legales, logrando que las pruebas decisivas favorezcan al poseedor para limpiar su nombre.",60
Flash of Pure Genius,Eureka Instant,깨달음의 금강석,즉각적 해답,悟之金刚石,瞬间解答,悟りの金剛石,即座の解答,Diamante de Iluminación,Respuesta Instantánea,수년간 고민해도 풀리지 않던 난제에 대해 찰나의 순간 완벽한 해답을 보여줍니다. 노벨상급의 학술적 발견이나 시장을 뒤흔들 발명품을 탄생시키는 결정적인 영감의 섬광을 내립니다.,rare,light,"(진실, 명성, 영감)","Shows the perfect answer in an instant for challenges unsolved for years, granting brilliance for Nobel-level breakthroughs.",对数年无法解决的难题瞬间给出完美的答案，赋予实现诺贝尔奖级突破的才华。,数年間悩んでも解けなかった難題に対し、刹那の瞬間に完璧な解答を見せ、ノーベル賞級のブレイクスルーを成し遂げさせます。,"Muestra la respuesta perfecta en un instante para desafíos de años, otorgando brillantez para avances de nivel Nobel.",61
Golden Ratio Diamond,Perfectionist Edge,업계 표준의 황금,절대적 기준,行业标准之金,绝对基准,業界標準の黄金,絶対的な基準,Oro de Estándar Industrial,Punto de Referencia Absoluto,소지자가 만드는 모든 제품이나 서비스가 업계의 표준(Standard)이 되게 합니다. 감히 넘볼 수 없는 완성도를 갖추게 하여 경쟁자들을 스스로 포기하게 만드는 압도적인 격의 차이를 만듭니다.,epic,light,"(진실, 명성, 영감)","Ensures every product or service created becomes the industry standard, making competitors follow the paved path.",使持有者制造的所有产品或服务成为行业标准，让竞争对手只能追随持有者开辟的道路。,持ち主が作るすべての製品やサービスが業界の標準となり、競合他社は持ち主が作った道を追いかけるしかなくなります。,"Asegura que cada producto o servicio creado sea el estándar de la industria, obligando a los competidores a seguir su camino.",62
Aureola of Influence,Savior’s Charisma,희망의 봉화,구원자의 휘광,希望之烽火,救世主之光芒,希望の烽火,救済者の輝き,Faro de Esperanza,Carisma del Salvador,"소지자의 존재 자체가 사람들에게 구원이자 희망이 됩니다. 소지자의 신념을 따르는 거대 종교나 사상적 집단이 형성되며, 세상을 선한 방향으로 개혁하는 신성한 권력을 소유하게 됩니다.",epic,light,"(진실, 명성, 영감)","Makes the holder's existence a source of salvation and hope, gathering a massive following that respects their beliefs.",使持有者的存在本身成为人们的救赎和希望，聚集起追随持有者信念的庞大信众和尊敬。,持ち主の存在自体が人々にとって救いであり希望になります。その信念に従う巨大な支持と尊敬を集めるようになります。,"Hace que la existencia misma del poseedor sea una fuente de salvación, reuniendo un seguimiento masivo que respeta sus creencias.",63
Nova of Enlightenment,Clarity of Insight,깨달음의 신성,명료한 통찰,觉醒之新星,清晰洞察,覚醒の新星,明瞭な洞察,Nova de Iluminación,Claridad de Visión,복잡한 세상 이면의 패턴을 꿰뚫어 보는 지적 통찰력을 주어 혼란 속에서도 명확한 최선의 해답을 찾게 합니다.,legendary,light,"(진실, 명성, 영감)","Grants intellectual insight to see through complex patterns, finding the clearest and best solutions amidst confusion.",赋予洞察复杂模式的智力见解，在混乱中找到最清晰、最好的解决方案。,複雑な世界の裏側にあるパターンを見抜く知的な洞察力を与え、混乱の中でも明快な最善の解を見つけ出します。,"Brinda una visión intelectual para discernir patrones complejos, encontrando las mejores soluciones en la confusión.",64
Solaris Core,Creator’s Will,태양의 핵,창조주의 의지,烈阳之核心,创造者之意志,太陽の核,創造主の意志,Núcleo de Solaris,Voluntad del Creador,"소지자의 의지 자체가 곧 법과 진리가 됩니다. 빛이 세상을 창조하듯 소지자가 말하는 대로 새로운 질서가 세워지며, 인류 역사를 자신의 손으로 직접 써 내려가는 신적인 권능을 행사합니다.",legendary,light,"(진실, 명성, 영감)","Makes the holder's will itself the law and truth, granting the power to make things happen exactly as spoken.",使持有者的意志本身成为法律和真理，赋予言出法随的力量，如同光创造世界一般。,持ち主の意志自体が法であり真理となります。光が世界を創造したように、持ち主が言う通りに事が成る権能を与えます。,"Hace que la voluntad del poseedor sea la ley y la verdad, otorgando el poder de que las cosas sucedan tal como se dicen.",65
Shadow Wrap,Privacy Shield,그림자 외피,사생활의 방패,阴影外壳,隐私护盾,影の外皮,プライバシーの盾,Envoltura de Sombra,Escudo de Privacidad,"온라인과 오프라인에서 자신의 개인정보와 사생활을 완벽하게 은닉합니다. 해커나 스토커의 추적을 물리적으로 차단하며, 소지자가 원치 않는 정보는 세상 그 누구도 찾아낼 수 없게 감춥니다.",common,darkness,"(비밀, 심리, 그림자 권력)","Completely conceals personal information and privacy online and offline, erasing digital footprints from trackers.",在网络和现实中完美隐藏个人信息和隐私，使黑客或跟踪者无法追踪持有者的数字足迹。,オンラインとオフラインで自分の個人情報とプライバシーを完璧に隠匿し、追跡者からデジタル足跡を完全に消去します。,"Oculta la información personal y la privacidad en línea y fuera de línea, borrando las huellas digitales de cualquier rastreador.",66
Ink-Spot Onyx,Strategic Silence,칠흑의 마노,전략적 정적,墨色玛瑙,战略性缄默,漆黒の瑪瑙,戦略的な沈黙,ónice de Mancha de Tinta,Silencio Estratégico,"불필요한 말을 아끼고 상대를 관찰하는 침착함을 줍니다. 적절한 타이밍에 침묵함으로써 상대방이 스스로 패를 드러내게 만들고, 협상에서 우위를 점하는 그림자의 지혜를 선사합니다.",common,darkness,"(비밀, 심리, 그림자 권력)","Grants the calmness to observe the opponent, dominating the atmosphere by remaining silent at the right timing.",赋予省去不必要的言语并观察对方的冷静，通过在适当的时机保持沉默来支配现场氛围。,不必要な言葉を控え、相手を観察する冷静さを与えます。適切なタイミングで沈黙することで、その場の空気を支配させます。,"Otorga la calma para observar al oponente, dominando la atmósfera al permanecer en silencio en el momento adecuado.",67
Velvet Night,Instant Hibernation,벨벳의 밤,즉각적 동면,丝绒之夜,瞬间休眠,ベルベットの夜,即座の冬眠,Noche de Terciopelo,Hibernación Instantánea,단 10분만 눈을 붙여도 5시간을 잔 듯한 깊은 숙면 효과를 줍니다. 소음과 빛을 완벽히 차단하는 정신적 장막을 형성하여 언제 어디서든 뇌를 완벽히 충전할 수 있게 합니다.,common,darkness,"(비밀, 심리, 그림자 권력)","Provides the effect of a deep 5-hour sleep in just 10 minutes, maintaining peak condition regardless of noise or light.",仅闭眼10分钟就能获得如同深度睡眠5小时的效果，无论噪音或光线如何都能维持巅峰体能。,わずか10分目を閉じるだけで、5時間眠ったような深い熟眠効果を与え、最高の体調を維持させます。,"Brinda el efecto de un sueño profundo de 5 horas en solo 10 minutos, manteniendo la condición física óptima.",68
Obsidian of Introspection,Trauma Burner,성찰의 흑요석,상처의 소멸,反思之黑曜石,创伤焚毁者,内省の黒曜石,トラウマの消滅,Obsidiana de Introspección,Quemador de Traumas,"내면의 어두운 상처와 트라우마를 심연 속으로 집어삼켜 없애버립니다. 과거의 실수가 더 이상 발목을 잡지 못하게 하며, 강철 같은 멘탈로 무장하여 어떤 심리 공격에도 굴하지 않게 합니다.",uncommon,darkness,"(비밀, 심리, 그림자 권력)","Swallows and eliminates inner wounds and traumas into the abyss, ensuring past mistakes no longer hinder the future.",将内心的阴暗伤口和创伤吞噬进深渊并消除，确保过去的错误不再阻碍持有者的现在或未来。,内面の暗い傷やトラウマを深淵の中へ飲み込み、消し去ります。過去の過ちが、現在や未来を邪魔しないようにします。,"Traga y elimina las heridas y traumas internos en el abismo, asegurando que el pasado no obstaculice el futuro.",69
Cloak of Subconscious Reading,Mind Shadow,무의식 독해의 망토,정신의 그림자,潜意识读心斗篷,心灵之影,無意識読解の外套,精神の影,Manto de Lectura Subconsciente,Sombra Mental,대화 상대의 무의식적인 욕망과 두려움을 어둠 속에서 관찰하듯 명확히 읽어냅니다. 상대가 입으로 하는 말 뒤에 숨겨진 추악한 진실이나 간절한 소망을 파악하여 심리 전술을 펼칩니다.,uncommon,darkness,"(비밀, 심리, 그림자 권력)","Clearly reads subconscious desires and fears of others as if in the dark, giving the power to lead their hearts.",像在黑暗中观察一样清晰地读取对话方的潜意识欲望和恐惧，赋予持有者引导对方心灵的力量。,会話相手の無意識的な欲望と恐怖を暗闇の中で観察するように明確に読み取り、その心をリードする力を与えます。,"Lee claramente los deseos y temores subconscientes de los demás, otorgando el poder de guiar sus corazones.",70
Mist of Anonymity,Unseen Hand,익명의 안개,보이지 않는 손,匿名之雾,幕后黑手,匿名の霧,見えざる手,Niebla de Anonimato,Mano Invisible,"거대한 일을 성취하면서도 정작 자신의 정체는 드러나지 않게 합니다. '보이지 않는 큰손'으로 활동하며 배후에서 여론과 시장을 조종하고, 정작 자신은 안전한 어둠 속에서 과실만을 챙기게 합니다.",uncommon,darkness,"(비밀, 심리, 그림자 권력)","Achieve greatness while keeping identity hidden, ruling the world from the shadows as an 'invisible big hand.'",使持有者在成就大事的同时不暴露身份，作为‘幕后大手’从阴影中统治世界。,偉業を成し遂げながらも、自身の正体は明かされないようにします。「見えない大きな手」として、影から世界を統治させます。,"Logra grandes cosas manteniendo la identidad oculta, gobernando el mundo desde las sombras como una ""gran mano invisible"".",71
Void Ledger,Untraceable Wealth,허공의 장부,추적 불가한 부,虚空账本,无法追踪之富,虚空の帳簿,追跡不能な富,Libro de Cuentas del Vacío,Riqueza Inrastreable,"국가나 권력기관이 절대 추적할 수 없는 완벽한 비밀 자산망을 구축합니다. 세금, 압류, 해킹의 위협이 전혀 없는 어둠의 경제 영토를 소유하게 하여 영원히 마르지 않는 자금줄을 보장합니다.",rare,darkness,"(비밀, 심리, 그림자 권력)","Establish a perfect secret asset network that no authority can track, protecting assets from taxes or seizures.",构建任何国家或权力机构都绝对无法追踪的完美秘密资产网，确保免受税收、扣押或黑客攻击。,国家や権力機関が決して追跡できない完璧な秘密資産網を構築し、税金、差し押さえ、ハッキングから資産を完璧に保護します。,"Establece una red secreta de activos perfecta que ninguna autoridad podrá rastrear, protegiendo bienes de impuestos o embargos.",72
Nightmare Weaver,Rival’s Phobia,악몽의 직공,경쟁자의 공포,噩梦织手,对手之恐慌,悪夢の織り手,競合の恐怖,Tejedor de Pesadillas,Fobia del Rival,"자신을 해치려는 적들에게 극심한 공포와 환각을 심어줍니다. 적들이 스스로 무너져 내리게 하며, 소지자의 이름만 들어도 전의를 상실하게 만드는 강력한 심리적 저주를 반사적으로 발동합니다.",rare,darkness,"(비밀, 심리, 그림자 권력)","Plant extreme fear and hallucinations in enemies, causing them to collapse on their own and never approach again.",在企图伤害自己的敌人心中种下极度的恐惧和幻觉，使敌人自行崩溃，不敢再次接近。,自分を害そうとする敵たちに極度の恐怖と幻覚を植え付け、自ら崩れ落ちさせ、二度と近づけないようにします。,"Siembra un miedo extremo y alucinaciones en los enemigos, haciendo que colapsen por sí mismos y nunca se atrevan a acercarse.",73
Eclipse of Bad Luck,Risk Alchemist,불운의 일식,위기 연금술사,厄运之食,风险炼金术师,厄災の日食,リスクの錬金術師,Eclipse de Mala Suerte,Alquimista de Riesgos,다가올 리스크를 사전에 감지하고 관리하여 위기를 성장의 기회로 반전시키는 강력한 위기 관리 능력을 부여합니다.,rare,darkness,"(비밀, 심리, 그림자 권력)","Detects and manages potential risks in advance, transforming challenges into strategic growth opportunities.",预先发现并管理潜在风险，将挑战转化为战略性增长机会。,迫りくるリスクを事前に感知して管理し、危機を成長の機会へと反転させる強力なリスク管理能力を付여します。,"Detecta y gestiona riesgos potenciales de antemano, transformando desafíos en oportunidades estratégicas.",74
Black Hole of Influence,Captivating Presence,영향력의 블랙홀,매혹적 존재감,影响力黑洞,迷人的存在感,影響力の暗黒孔,魅惑的な存在感,Agujero Negro de Influencia,Presencia Cautivadora,"존재감만으로 좌중의 시선을 사로잡으며, 소지자의 비전에 공감하는 사람들이 자연스럽게 모이게 하는 매력을 줍니다.",epic,darkness,"(비밀, 심리, 그림자 권력)","Captivates audiences with a strong presence, naturally attracting people who resonate with the holder's vision.",以强大的存在感吸引观众，自然地吸引与持有者愿景产生共鸣的人。,その圧倒的な存在感だけで周囲を惹きつけ、持ち主のビジョンに共感する人々が自然と集まるような魅力を与えます。,"Cautiva a las audiencias con una fuerte presencia, atrayendo naturalmente a quienes resuenan con su visión.",75
Phantom King’s Crown,Global Advisory,유령 왕의 왕관,그림자의 자문역,幻影之王冕,全球顾问,幻影王の冠,影の助言者,Corona del Rey Fantasma,Asesoría Global,전 세계의 핵심 정보를 조망하고 조율하여 보이지 않는 곳에서 세상의 긍정적인 흐름을 이끄는 조력자가 되게 합니다.,epic,darkness,"(비밀, 심리, 그림자 권력)","Oversees and coordinates global information from behind the scenes, driving positive world trends as a key advisor.",在幕后监督并协调全球信息，作为关键顾问推动积极的世界潮流。,世界中の核心情報を俯瞰して調整し、見えない場所から世界の肯定的な流れを導く助言者となります。,"Supervisa y coordina la información global tras bambalinas, impulsando tendencias mundiales positivas como asesor.",76
